name,image,category
Gelato,items/Gelato.jpg,dishes
Hummus,items/Hummus.jpg,dishes
Risotto ai Funghi,items/Risotto_ai_Funghi.jpg,dishes
Peking Duck,items/Peking_Duck.jpg,dishes
Bibimbap,items/Bibimbap.jpg,dishes
Ramen,items/Ramen.jpg,dishes
Tonkotsu Ramen,items/Tonkotsu_Ramen.jpg,dishes
Beef Stew,items/Beef_Stew.jpg,dishes
Korean Fried Chicken,items/Korean_Fried_Chicken.jpg,dishes
Cheeseburger,items/Cheeseburger.jpg,dishes
Caesar Salad,items/Caesar_Salad.jpg,dishes
Beef Teriyaki,items/Beef_Teriyaki.jpg,dishes
Bouillabaisse,items/Bouillabaisse.jpg,dishes
Shrimp Scampi,items/Shrimp_Scampi.jpg,dishes
Tteokbokki,items/Tteokbokki.jpg,dishes
Doner Kebab,items/Doner_Kebab.jpg,dishes
Croissant,items/Croissant.jpg,dishes
Lamb Rogan Josh,items/Lamb_Rogan_Josh.jpg,dishes
Nachos,items/Nachos.jpg,dishes
Crepes,items/Crepes.jpg,dishes
Paneer Butter Masala,items/Paneer_Butter_Masala.jpg,dishes
Takoyaki,items/Takoyaki.jpg,dishes
Fettuccine Alfredo,items/Fettuccine_Alfredo.jpg,dishes
Scrambled Eggs,items/Scrambled_Eggs.jpg,dishes
Pulled Pork,items/Pulled_Pork.jpg,dishes
Fajitas,items/Fajitas.jpg,dishes
Shawarma,items/Shawarma.jpg,dishes
Nigiri Sushi,items/Nigiri_Sushi.jpg,dishes
Red Curry,items/Red_Curry.jpg,dishes
Chicken Tikka Masala,items/Chicken_Tikka_Masala.jpg,dishes
Roast Chicken,items/Roast_Chicken.jpg,dishes
Pain au Chocolat,items/Pain_au_Chocolat.jpg,dishes
French Fries,items/French_Fries.jpg,dishes
Panna Cotta,items/Panna_Cotta.jpg,dishes
Chicken Pot Pie,items/Chicken_Pot_Pie.jpg,dishes
Butter Chicken,items/Butter_Chicken.jpg,dishes
Clam Chowder,items/Clam_Chowder.jpg,dishes
Pad Thai,items/Pad_Thai.jpg,dishes
Onion Rings,items/Onion_Rings.jpg,dishes
Dim Sum,items/Dim_Sum.jpg,dishes
Burrito,items/Burrito.jpg,dishes
Beef Burrito,items/Beef_Burrito.jpg,dishes
Baked Cod,items/Baked_Cod.jpg,dishes
Spaghetti Carbonara,items/Spaghetti_Carbonara.jpg,dishes
Spaghetti Bolognese,items/Spaghetti_Bolognese.jpg,dishes
Udon Noodles,items/Udon_Noodles.jpg,dishes
Chili Con Carne,items/Chili_Con_Carne.jpg,dishes
Seafood Paella,items/Seafood_Paella.jpg,dishes
Chicken Shawarma,items/Chicken_Shawarma.jpg,dishes
Cheese Quesadilla,items/Cheese_Quesadilla.jpg,dishes
Waffles,items/Waffles.jpg,dishes
Summer Rolls,items/Summer_Rolls.jpg,dishes
Ravioli,items/Ravioli.jpg,dishes
Aloo Gobi,items/Aloo_Gobi.jpg,dishes
Paella,items/Paella.jpg,dishes
Onigiri,items/Onigiri.jpg,dishes
Pho,items/Pho.jpg,dishes
Pelmeni,items/Pelmeni.jpg,dishes
Tiramisu,items/Tiramisu.jpg,dishes
Bruschetta,items/Bruschetta.jpg,dishes
Mashed Potatoes,items/Mashed_Potatoes.jpg,dishes
Borscht,items/Borscht.jpg,dishes
Beef Tacos,items/Beef_Tacos.jpg,dishes
Banh Mi,items/Banh_Mi.jpg,dishes
Banh Mi/.ipynb checkpoints,items/Banh_Mi/.ipynb_checkpoints.jpg,dishes
Beef Bourguignon,items/Beef_Bourguignon.jpg,dishes
Massaman Curry,items/Massaman_Curry.jpg,dishes
Green Curry,items/Green_Curry.jpg,dishes
Tempura,items/Tempura.jpg,dishes
Lasagna,items/Lasagna.jpg,dishes
Lobster Roll,items/Lobster_Roll.jpg,dishes
Chicken Tacos,items/Chicken_Tacos.jpg,dishes
Apple Pie,items/Apple_Pie.jpg,dishes
Ceviche,items/Ceviche.jpg,dishes
Chicken Salad,items/Chicken_Salad.jpg,dishes
Sushi,items/Sushi.jpg,dishes
Mapo Tofu,items/Mapo_Tofu.jpg,dishes
Ratatouille,items/Ratatouille.jpg,dishes
T-Bone Steak,items/T-Bone_Steak.jpg,dishes
Chicken Burrito,items/Chicken_Burrito.jpg,dishes
Quesadilla,items/Quesadilla.jpg,dishes
Bacon Cheeseburger,items/Bacon_Cheeseburger.jpg,dishes
Kebab,items/Kebab.jpg,dishes
Yakitori,items/Yakitori.jpg,dishes
Grilled Salmon,items/Grilled_Salmon.jpg,dishes
Carrot Cake,items/Carrot_Cake.jpg,dishes
Kung Pao Chicken,items/Kung_Pao_Chicken.jpg,dishes
Lamb Shawarma,items/Lamb_Shawarma.jpg,dishes
Cobb Salad,items/Cobb_Salad.jpg,dishes
Maki Sushi,items/Maki_Sushi.jpg,dishes
Okonomiyaki,items/Okonomiyaki.jpg,dishes
Gyro,items/Gyro.jpg,dishes
Beef Stroganoff,items/Beef_Stroganoff.jpg,dishes
Cottage Pie,items/Cottage_Pie.jpg,dishes
California Roll,items/California_Roll.jpg,dishes
Omelette,items/Omelette.jpg,dishes
Cheesecake,items/Cheesecake.jpg,dishes
Pierogi,items/Pierogi.jpg,dishes
Penne Arrabbiata,items/Penne_Arrabbiata.jpg,dishes
Enchiladas,items/Enchiladas.jpg,dishes
Stuffed Peppers,items/Stuffed_Peppers.jpg,dishes
Chicken Paella,items/Chicken_Paella.jpg,dishes
Guacamole,items/Guacamole.jpg,dishes
Gyoza,items/Gyoza.jpg,dishes
Bulgogi,items/Bulgogi.jpg,dishes
Greek Salad,items/Greek_Salad.jpg,dishes
Brownies,items/Brownies.jpg,dishes
Japchae,items/Japchae.jpg,dishes
Blini,items/Blini.jpg,dishes
Fried Rice,items/Fried_Rice.jpg,dishes
Margherita Pizza,items/Margherita_Pizza.jpg,dishes
Dal Tadka,items/Dal_Tadka.jpg,dishes
Samosa,items/Samosa.jpg,dishes
Shepherd s Pie,items/Shepherd_s_Pie.jpg,dishes
Biryani,items/Biryani.jpg,dishes
Dal Makhani,items/Dal_Makhani.jpg,dishes
Caprese Salad,items/Caprese_Salad.jpg,dishes
Pineapple Fried Rice,items/Pineapple_Fried_Rice.jpg,dishes
Risotto Milanese,items/Risotto_Milanese.jpg,dishes
Falafel,items/Falafel.jpg,dishes
Tom Yum Soup,items/Tom_Yum_Soup.jpg,dishes
Fish Curry,items/Fish_Curry.jpg,dishes
Gnocchi,items/Gnocchi.jpg,dishes
Chow Mein,items/Chow_Mein.jpg,dishes
Ice Cream Sundae,items/Ice_Cream_Sundae.jpg,dishes
Naan,items/Naan.jpg,dishes
Fish Tacos,items/Fish_Tacos.jpg,dishes
Hot Pot,items/Hot_Pot.jpg,dishes
Soba Noodles,items/Soba_Noodles.jpg,dishes
Fish and Chips,items/Fish_and_Chips.jpg,dishes
Dragon Roll,items/Dragon_Roll.jpg,dishes
Grilled Chicken,items/Grilled_Chicken.jpg,dishes
Mac and Cheese,items/Mac_and_Cheese.jpg,dishes
Yorkshire Pudding,items/Yorkshire_Pudding.jpg,dishes
Chicken Kiev,items/Chicken_Kiev.jpg,dishes
Pepperoni Pizza,items/Pepperoni_Pizza.jpg,dishes
Pancakes,items/Pancakes.jpg,dishes
